Version 4
SHEET 1 6152 3796
SYMATTR InstName C14
SYMATTR Value 10n
SYMBOL cap 1680 1536 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 10n
SYMBOL res 1760 1584 R0
SYMATTR InstName R24
SYMATTR Value 100k
SYMBOL OpAmps\\LT6010 1920 1760 R0
SYMATTR InstName U8
SYMBOL res 2352 1744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 91k
SYMBOL cap 2512 1744 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 22n
SYMBOL cap 2512 1568 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 22n
SYMBOL res 2592 1616 R0
SYMATTR InstName R26
SYMATTR Value 110k
SYMBOL OpAmps\\LT6010 2752 1792 R0
SYMATTR InstName U9
SYMBOL res 2128 1808 R0
SYMATTR InstName R27
SYMATTR Value 160k
SYMBOL res 2128 1968 R0
SYMATTR InstName R28
SYMATTR Value 75k
SYMBOL res 2960 1808 R0
SYMATTR InstName R29
SYMATTR Value 240k
SYMBOL res 2960 1968 R0
SYMATTR InstName R30
SYMATTR Value 110k
SYMBOL res -144 2624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 68k
SYMBOL res 32 2624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 240k
SYMBOL cap 96 2688 R0
SYMATTR InstName C18
SYMATTR Value 100p
SYMBOL cap 80 2848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 1n
SYMBOL OpAmps\\LT6010 240 2608 R0
SYMATTR InstName U10
SYMBOL res 704 2592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 30k
SYMBOL res 880 2592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 68k
SYMBOL cap 944 2656 R0
SYMATTR InstName C20
SYMATTR Value 750p
SYMBOL cap 928 2816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 1n
SYMBOL OpAmps\\LT6010 1088 2576 R0
SYMATTR InstName U11
SYMBOL OpAmps\\LT6010 1936 2544 R0
SYMATTR InstName U12
SYMBOL OpAmps\\LT6010 2768 2512 R0
SYMATTR InstName U13
SYMBOL res 1888 2784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 39k
SYMBOL res 2784 2752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 91k
SYMBOL res 1792 2592 R0
SYMATTR InstName R37
SYMATTR Value 270k
SYMBOL res 2624 2560 R0
SYMATTR InstName R38
SYMATTR Value 110k
SYMBOL cap 1520 2560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 6.8n
SYMBOL cap 1696 2560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 6.8n
SYMBOL cap 2352 2528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 6.8n
SYMBOL cap 2528 2528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value 6.8n
SYMBOL OpAmps\\LT6010 272 3376 R0
SYMATTR InstName U14
SYMBOL res 32 3440 R0
SYMATTR InstName R39
SYMATTR Value 39k
SYMBOL cap -32 3392 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value 1n
SYMBOL cap 560 3360 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 1n
SYMBOL cap 752 3360 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C28
SYMATTR Value 1n
SYMBOL res 816 3392 R0
SYMATTR InstName R40
SYMATTR Value 130k
SYMBOL OpAmps\\LT6010 992 3344 R0
SYMATTR InstName U15
SYMBOL cap 1232 3328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value 1n
SYMBOL cap 1376 3328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value 1n
SYMBOL res 1440 3360 R0
SYMATTR InstName R41
SYMATTR Value 51k
SYMBOL res 1024 3568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 12k
SYMBOL OpAmps\\LT6010 1584 3312 R0
SYMATTR InstName U16
SYMBOL res 1696 3520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 33k
SYMBOL voltage -1184 -720 R0
WINDOW 3 -137 138 Left 2
WINDOW 123 -137 166 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMATTR InstName V2
SYMBOL voltage -864 -720 R0
WINDOW 3 47 64 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 500m 50 0 0 0 10)
SYMATTR InstName V3
SYMBOL res 3616 1392 R0
SYMATTR InstName R44
SYMATTR Value 10k
SYMBOL res 3616 1632 R0
SYMATTR InstName R45
SYMATTR Value 10k
SYMBOL AutoGenerated\\LM393 3760 1552 R0
SYMATTR InstName U17
SYMBOL res 3872 1424 R0
SYMATTR InstName R46
SYMATTR Value 10k
SYMBOL pnp 4208 1776 M180
SYMATTR InstName Q5
SYMATTR Value 2N4403
SYMBOL npn 4208 1344 R0
SYMATTR InstName Q6
SYMATTR Value 2N4401
SYMBOL res 4128 1264 R0
SYMATTR InstName R47
SYMATTR Value 2.2k
SYMBOL res 5120 1536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 8
SYMBOL pmos 4464 1344 R0
SYMATTR InstName M7
SYMATTR Value IRF9640
SYMBOL nmos 4464 1680 R0
SYMATTR InstName M8
SYMATTR Value IRF6644
SYMBOL nmos 4672 1664 R0
SYMATTR InstName M9
SYMATTR Value IRF6644
SYMBOL pmos 4672 1344 R0
SYMATTR InstName M10
SYMATTR Value IRF9640
SYMBOL pmos 5360 1360 M0
SYMATTR InstName M11
SYMATTR Value IRF9640
SYMBOL nmos 5360 1648 M0
SYMATTR InstName M12
SYMATTR Value IRF6644
SYMBOL ind 4832 1568 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 63µ
SYMATTR SpiceLine Rser=0.1
SYMBOL ind 5136 1568 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 63µ
SYMATTR SpiceLine Rser=0.1
SYMBOL res 3616 2352 R0
SYMATTR InstName R49
SYMATTR Value 10k
SYMBOL res 3616 2592 R0
SYMATTR InstName R50
SYMATTR Value 10k
SYMBOL AutoGenerated\\LM393 3760 2512 R0
SYMATTR InstName U18
SYMBOL res 3872 2384 R0
SYMATTR InstName R51
SYMATTR Value 10k
SYMBOL pnp 4208 2736 M180
SYMATTR InstName Q7
SYMATTR Value 2N4403
SYMBOL npn 4208 2304 R0
SYMATTR InstName Q8
SYMATTR Value 2N4401
SYMBOL res 4128 2224 R0
SYMATTR InstName R52
SYMATTR Value 2.2k
SYMBOL res 5120 2496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 8
SYMBOL pmos 4464 2304 R0
SYMATTR InstName M13
SYMATTR Value IRF9640
SYMBOL nmos 4464 2640 R0
SYMATTR InstName M14
SYMATTR Value IRF6644
SYMBOL nmos 4672 2624 R0
SYMATTR InstName M15
SYMATTR Value IRF6644
SYMBOL pmos 4672 2304 R0
SYMATTR InstName M16
SYMATTR Value IRF9640
SYMBOL pmos 5360 2320 M0
SYMATTR InstName M17
SYMATTR Value IRF9640
SYMBOL nmos 5360 2608 M0
SYMATTR InstName M18
SYMATTR Value IRF6644
SYMBOL ind 4832 2528 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value 63µ
SYMATTR SpiceLine Rser=0.1
SYMBOL ind 5136 2528 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value 63µ
SYMATTR SpiceLine Rser=0.1
SYMBOL res 2544 3232 R0
SYMATTR InstName R54
SYMATTR Value 10k
SYMBOL res 2544 3472 R0
SYMATTR InstName R55
SYMATTR Value 10k
SYMBOL AutoGenerated\\LM393 2688 3392 R0
SYMATTR InstName U19
SYMBOL res 2800 3264 R0
SYMATTR InstName R56
SYMATTR Value 10k
SYMBOL pnp 3136 3616 M180
SYMATTR InstName Q9
SYMATTR Value 2N4403
SYMBOL npn 3136 3184 R0
SYMATTR InstName Q10
SYMATTR Value 2N4401
SYMBOL res 3056 3104 R0
SYMATTR InstName R57
SYMATTR Value 2.2k
SYMBOL res 4048 3376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 8
SYMBOL pmos 3392 3184 R0
SYMATTR InstName M19
SYMATTR Value IRF9640
SYMBOL nmos 3392 3520 R0
SYMATTR InstName M20
SYMATTR Value IRF6644
SYMBOL nmos 3600 3504 R0
SYMATTR InstName M21
SYMATTR Value IRF6644
SYMBOL pmos 3600 3184 R0
SYMATTR InstName M22
SYMATTR Value IRF9640
SYMBOL pmos 4288 3200 M0
SYMATTR InstName M23
SYMATTR Value IRF9640
SYMBOL nmos 4288 3488 M0
SYMATTR InstName M24
SYMATTR Value IRF6644
SYMBOL ind 3760 3408 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L7
SYMATTR Value 63µ
SYMATTR SpiceLine Rser=0.1
SYMBOL ind 4064 3408 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L8
SYMATTR Value 63µ
SYMATTR SpiceLine Rser=0.1
TEXT -440 280 Left 2 !.tran 40m
RECTANGLE Normal 1744 1312 -288 720 2
RECTANGLE Normal 3168 2192 -288 1440 2
RECTANGLE Normal 3248 2944 -288 2304 2
RECTANGLE Normal 1984 3664 -288 3088 2
