Version 4
SHEET 1 7140 2628
SYMBOL cap 4352 -256 R0
SYMATTR InstName C2
SYMATTR Value 2.2n
SYMBOL cap 4464 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 41 35 VTop 2
SYMATTR InstName C3
SYMATTR Value 27n
SYMBOL OpAmps\\LT6010 4496 -304 R0
SYMATTR InstName U1
SYMBOL res 3792 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 98.2k
SYMBOL cap 3824 -208 R0
SYMATTR InstName C29
SYMATTR Value 27n
SYMBOL OpAmps\\LT6010 3968 -272 R0
SYMATTR InstName U16
SYMBOL res 4912 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 92.8k
SYMBOL res 5024 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 175k
SYMBOL cap 5056 -288 R0
SYMATTR InstName C30
SYMATTR Value 16n
SYMBOL cap 5168 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 41 35 VTop 2
SYMATTR InstName C31
SYMATTR Value 27n
SYMBOL OpAmps\\LT6010 5200 -336 R0
SYMATTR InstName U17
SYMBOL res 3760 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 43k
SYMBOL cap 3920 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C32
SYMATTR Value 10n
SYMBOL cap 3920 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C33
SYMATTR Value 10n
SYMBOL res 4000 288 R0
SYMATTR InstName R39
SYMATTR Value 270k
SYMBOL OpAmps\\LT6010 4160 464 R0
SYMATTR InstName U18
SYMBOL res 4592 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 70k
SYMBOL cap 4752 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C34
SYMATTR Value 22n
SYMBOL cap 4752 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C35
SYMATTR Value 22n
SYMBOL res 4832 320 R0
SYMATTR InstName R41
SYMATTR Value 470k
SYMBOL OpAmps\\LT6010 4992 496 R0
SYMATTR InstName U19
SYMBOL res 3808 480 R0
SYMATTR InstName R42
SYMATTR Value 27k
SYMBOL res 4640 512 R0
SYMATTR InstName R43
SYMATTR Value 43k
SYMBOL res 5424 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 91k
SYMBOL cap 5584 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C36
SYMATTR Value 10n
SYMBOL cap 5584 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C37
SYMATTR Value 10n
SYMBOL res 5664 352 R0
SYMATTR InstName R45
SYMATTR Value 100k
SYMBOL OpAmps\\LT6010 5824 528 R0
SYMATTR InstName U20
SYMBOL res 6256 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 91k
SYMBOL cap 6416 512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C38
SYMATTR Value 22n
SYMBOL cap 6416 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C39
SYMATTR Value 22n
SYMBOL res 6496 384 R0
SYMATTR InstName R47
SYMATTR Value 110k
SYMBOL OpAmps\\LT6010 6656 560 R0
SYMATTR InstName U21
SYMBOL res 6032 576 R0
SYMATTR InstName R48
SYMATTR Value 160k
SYMBOL res 6032 736 R0
SYMATTR InstName R49
SYMATTR Value 75k
SYMBOL res 6864 576 R0
SYMATTR InstName R50
SYMATTR Value 240k
SYMBOL res 6864 736 R0
SYMATTR InstName R51
SYMATTR Value 110k
SYMBOL res 3760 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 68k
SYMBOL res 3936 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 240k
SYMBOL cap 4000 1408 R0
SYMATTR InstName C40
SYMATTR Value 100p
SYMBOL cap 3984 1568 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C41
SYMATTR Value 1n
SYMBOL OpAmps\\LT6010 4144 1328 R0
SYMATTR InstName U22
SYMBOL res 4608 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 30k
SYMBOL res 4784 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 68k
SYMBOL cap 4848 1376 R0
SYMATTR InstName C42
SYMATTR Value 750p
SYMBOL cap 4832 1536 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C43
SYMATTR Value 1n
SYMBOL OpAmps\\LT6010 4992 1296 R0
SYMATTR InstName U23
SYMBOL OpAmps\\LT6010 5840 1264 R0
SYMATTR InstName U24
SYMBOL OpAmps\\LT6010 6672 1232 R0
SYMATTR InstName U25
SYMBOL res 5792 1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 39k
SYMBOL res 6688 1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 91k
SYMBOL res 5696 1312 R0
SYMATTR InstName R58
SYMATTR Value 270k
SYMBOL res 6528 1280 R0
SYMATTR InstName R59
SYMATTR Value 110k
SYMBOL cap 5424 1280 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C44
SYMATTR Value 6.8n
SYMBOL cap 5600 1280 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C45
SYMATTR Value 6.8n
SYMBOL cap 6256 1248 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C46
SYMATTR Value 6.8n
SYMBOL cap 6432 1248 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C47
SYMATTR Value 6.8n
SYMBOL OpAmps\\LT6010 4160 2096 R0
SYMATTR InstName U26
SYMBOL res 3920 2160 R0
SYMATTR InstName R60
SYMATTR Value 39k
SYMBOL cap 3856 2112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C48
SYMATTR Value 1n
SYMBOL cap 4448 2080 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C49
SYMATTR Value 1n
SYMBOL cap 4640 2080 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C50
SYMATTR Value 1n
SYMBOL res 4704 2112 R0
SYMATTR InstName R61
SYMATTR Value 130k
SYMBOL OpAmps\\LT6010 4880 2064 R0
SYMATTR InstName U27
SYMBOL cap 5120 2048 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C51
SYMATTR Value 1n
SYMBOL cap 5264 2048 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C52
SYMATTR Value 1n
SYMBOL res 5328 2080 R0
SYMATTR InstName R62
SYMATTR Value 51k
SYMBOL res 4912 2288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value 12.3k
SYMBOL OpAmps\\LT6010 5472 2032 R0
SYMATTR InstName U28
SYMBOL res 5584 2240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R64
SYMATTR Value 33k
TEXT -1088 360 Left 2 !.ac dec 100 0.1 20k
TEXT 3656 -776 Left 7 ;Normalized Values
TEXT 2584 -784 Left 7 ;Real Values
LINE Normal 3456 2624 3456 -640
RECTANGLE Normal 1760 32 -272 -560 2
RECTANGLE Normal 3184 912 -272 160 2
RECTANGLE Normal 3264 1664 -272 1024 2
RECTANGLE Normal 2000 2384 -272 1808 2
RECTANGLE Normal 5632 32 3600 -560 2
RECTANGLE Normal 7056 912 3600 160 2
RECTANGLE Normal 7136 1664 3600 1024 2
RECTANGLE Normal 5872 2384 3600 1808 2
